Esportes,GloboEsporte,https://globoesporte.globo.com/
Esportes,UOL Esporte,https://esporte.uol.com.br/
Esportes,Esportes - Terra,https://www.terra.com.br/esportes/
Esportes,Lance, https://www.lance.com.br/mais-esportes
Esportes,MSN Esportes,https://www.msn.com/pt-br/esportes
Esportes,Esportes - Estadão,https://esportes.estadao.com.br/
Esportes,R7 Esportes,https://esportes.r7.com/
Esportes,IG,https://esporte.ig.com.br/
Esportes,Superesportes,https://www.superesportes.com.br/
Esportes,Yahoo,https://esportes.yahoo.com/
Filmes,Adoro Cinema,http://www.adorocinema.com/filmes/todos-filmes/notas-espectadores/
Filmes,Telecine Play,https://www.telecineplay.com.br/top-100-filmes
Filmes,Now,https://webportal.nowonline.com.br/cinema
Filmes,Fox Play,https://foxplay.com/br/movies
Filmes,Omelete,https://www.omelete.com.br
Filmes,Filmow,https://filmow.com/filmes/
Filmes,Globosat Play,https://globosatplay.globo.com
Filmes,Folha - Cinema,https://guia.folha.uol.com.br/busca/cinema
Filmes,HBO,https://br.hbomax.tv/filmes
Filmes,Cinepop,https://cinepop.com.br
Política,G1 - Política,https://g1.globo.com/politica/
Política,As Principais Notícias de Política no Estadão,https://politica.estadao.com.br/
Política,Política - VEJA.com,https://veja.abril.com.br/politica/
Política,Política: últimas notícias do cenário político brasileiro - iG,http://ultimosegundo.ig.com.br/politica/
Política,Notícias da política: políticos e casos de corrupção - Terra,https://www.terra.com.br/noticias/brasil/politica/
Política,Notícias sobre Política - EL PAÍS Brasil,https://brasil.elpais.com/tag/politica
Política,Política — CartaCapital,https://www.cartacapital.com.br/politica
Política,Política - Valor Econômico,https://www.valor.com.br/politica
Política,Política ao Minuto,https://www.noticiasaominuto.com.br/politica
Django,Django: The Web framework for perfectionists with deadlines,https://www.djangoproject.com/
Django,Documentação do Django,https://docs.djangoproject.com/pt-br/2.1/
Django,Django Software Foundation,https://www.djangoproject.com/foundation/
Django,Escrevendo seu primeiro app - parte 01,https://docs.djangoproject.com/pt-br/2.1/intro/tutorial01/
Django,O que é Django? - Django Girls Tutorial,https://tutorial.djangogirls.org/pt/django/
Django,Django Web Framework (Python) - MDN,https://developer.mozilla.org/pt-BR/docs/Learn/Server-side/Django
Django,Django (framework web),https://pt.wikipedia.org/wiki/Django_(framework_web)
Django,Welcome - Python Django Tutorials,https://djangobook.com/
Django,Django - Help - PyCharm - JetBrains,https://www.jetbrains.com/help/pycharm/django-support7.html
Django,Guia para Deploy Django Python 3 - Fernando Alves,https://fernandofreitasalves.com/guia-para-deploy-django-python/
Python,Welcome to Python.org,https://www.python.org/
Python,Download Python,https://www.python.org/downloads/
Python,Python Brasil,https://python.org.br/
Python,Python Tutorial: Learn Python For Free - Codecademy,https://www.codecademy.com/learn/learn-python
Python,Python Brasil,https://2018.pythonbrasil.org.br/
Python,Fundamentos da Programação com Python,https://br.udacity.com/course/programming-foundations-with-python--ud036
Python,Stack Overflow,https://stackoverflow.com/questions/tagged/python
Python,Think Python - Green Tea Press,https://greenteapress.com/wp/think-python/
Python,Python Tutorial,https://www.tutorialspoint.com/python/
Python,Python para Zumbis com Fernando Masanori,https://www.pycursos.com/python-para-zumbis/
git,Git - Wikipédia a enciclopédia livre,https://pt.wikipedia.org/wiki/Git
git,Git,https://git-scm.com/
git,Git - Downloads,https://git-scm.com/downloads
git,The worlds leading software development platform - GitHub,https://github.com/
git,git - guia prático - sem complicação!,rogerdudler.github.io/git-guide/index.pt_BR.html
git,Git for Windows,https://gitforwindows.org/
git,Git e Github para iniciantes - Udemy,https://www.udemy.com/git-e-github-para-iniciantes/
git,Bitbucket - The Git solution for professional teams,https://bitbucket.org/
git,What is Git? - Azure DevOps - Microsoft Docs,https://docs.microsoft.com/en-us/azure/devops/learn/git/what-is-git
git,Version Control with Git - Udacity,https://www.udacity.com/course/version-control-with-git--ud123
Carros,Carros - UOL Carros,https://carros.uol.com.br/ultimas/
Carros,Webmotors,https://www.webmotors.com.br/
Carros,Notícias sobre Carros - EXAME,https://exame.abril.com.br/noticias-sobre/carros/
Carros,Carros - iG,https://carros.ig.com.br/
Carros,Carros - MSN,https://www.msn.com/pt-br/carros
Carros,Carros - Jornal do Carro - Estadão,https://jornaldocarro.estadao.com.br/carros/
Carros,Carros - R7,https://noticias.r7.com/carros
Carros,Carros - BOL Notícias - Uol,https://noticias.bol.uol.com.br/especiais/carros/index.htm
Carros,G1 AutoEsporte,https://g1.globo.com/carros/
Carros,Carro - TecMundo,https://www.tecmundo.com.br/carro
Carros,Quatro Rodas,https://quatrorodas.abril.com.br/
Carros,Autoesporte,autoesporte.globo.com/
Carros,MOTOR SHOW,https://motorshow.com.br/
Notícias,Google Notícias,https://news.google.com.br/
Notícias,UOL Notícias,https://noticias.uol.com.br/
Notícias,G1,g1.globo.com
Notícias,Terra,https://www.terra.com.br/noticias/
Notícias,A Notícia,anoticia.clicrbs.com.br/sc/
Notícias,MSN,https://www.msn.com/pt-br/noticias
Notícias,Folha,https://www1.folha.uol.com.br/ultimas-noticias/
Notícias,El Pais,https://brasil.elpais.com
Notícias,Sputnik Brasil,https://br.sputniknews.com
Notícias,Estadão,https://www.estadao.com.br/
virtualenv,Virtualenv — virtualenv 16.0.0 documentation,https://virtualenv.pypa.io/
